time, node, queue_level
49.75, 5, 0
49.8, 5, 0
49.85, 5, 0
49.9, 5, 0
49.95, 5, 0
50.0, 5, 0
50.05, 5, 0
50.1, 5, 0
50.15, 5, 0
50.2, 5, 0
50.25, 5, 0
50.3, 5, 0
50.35, 5, 0
50.4, 5, 0
50.45, 5, 0
50.5, 5, 0
50.55, 5, 0
50.6, 5, 0
50.65, 5, 0
50.7, 5, 0
50.75, 5, 0
50.8, 5, 0
50.85, 5, 0
50.9, 5, 0
50.95, 5, 0
51.0, 5, 0
51.05, 5, 0
51.1, 5, 0
51.15, 5, 0
51.2, 5, 0
51.25, 5, 0
51.3, 5, 0
51.35, 5, 0
51.4, 5, 0
51.45, 5, 0
51.5, 5, 0
51.55, 5, 0
51.6, 5, 0
51.65, 5, 0
51.7, 5, 0
51.75, 5, 0
51.8, 5, 0
51.85, 5, 0
51.9, 5, 0
51.95, 5, 0
52.0, 5, 0
52.05, 5, 0
52.1, 5, 0
52.15, 5, 0
52.2, 5, 0
52.25, 5, 0
52.3, 5, 0
52.35, 5, 0
52.4, 5, 0
52.45, 5, 0
52.5, 5, 0
52.55, 5, 0
52.6, 5, 0
52.65, 5, 0
52.7, 5, 0
52.75, 5, 0
52.8, 5, 0
52.85, 5, 0
52.9, 5, 0
52.95, 5, 0
53.0, 5, 0
53.05, 5, 0
53.1, 5, 0
53.15, 5, 0
53.2, 5, 0
53.25, 5, 0
53.3, 5, 0
53.35, 5, 0
53.4, 5, 0
53.45, 5, 0
53.5, 5, 0
53.55, 5, 0
53.6, 5, 0
53.65, 5, 0
53.7, 5, 0
53.75, 5, 0
53.8, 5, 0
53.85, 5, 0
53.9, 5, 0
53.95, 5, 0
54.0, 5, 0
54.05, 5, 0
54.1, 5, 0
54.15, 5, 0
54.2, 5, 0
54.25, 5, 0
54.3, 5, 0
54.35, 5, 0
54.4, 5, 0
54.45, 5, 0
54.5, 5, 0
54.55, 5, 0
54.6, 5, 0
54.65, 5, 0
54.7, 5, 0
54.75, 5, 0
54.8, 5, 0
54.85, 5, 0
54.9, 5, 0
54.95, 5, 0
55.0, 5, 0
55.05, 5, 0
55.1, 5, 0
55.15, 5, 0
55.2, 5, 0
55.25, 5, 0
55.3, 5, 0
55.35, 5, 0
55.4, 5, 0
55.45, 5, 0
55.5, 5, 0
55.55, 5, 0
55.6, 5, 0
55.65, 5, 0
55.7, 5, 0
55.75, 5, 0
55.8, 5, 0
55.85, 5, 0
55.9, 5, 0
55.95, 5, 0
56.0, 5, 0
56.05, 5, 0
56.1, 5, 0
56.15, 5, 1
56.2, 5, 0
56.25, 5, 0
56.3, 5, 0
56.35, 5, 0
56.4, 5, 0
56.45, 5, 0
56.5, 5, 0
56.55, 5, 0
56.6, 5, 0
56.65, 5, 0
56.7, 5, 0
56.75, 5, 0
56.8, 5, 0
56.85, 5, 0
56.9, 5, 0
56.95, 5, 0
57.0, 5, 0
57.05, 5, 0
57.1, 5, 0
57.15, 5, 0
57.2, 5, 0
57.25, 5, 0
57.3, 5, 0
57.35, 5, 0
57.4, 5, 0
57.45, 5, 0
57.5, 5, 0
57.55, 5, 0
57.6, 5, 0
57.65, 5, 0
57.7, 5, 0
57.75, 5, 0
57.8, 5, 0
57.85, 5, 0
57.9, 5, 0
57.95, 5, 0
58.0, 5, 0
58.05, 5, 0
58.1, 5, 0
58.15, 5, 0
58.2, 5, 0
58.25, 5, 0
58.3, 5, 0
58.35, 5, 0
58.4, 5, 0
58.45, 5, 0
58.5, 5, 0
58.55, 5, 0
58.6, 5, 0
58.65, 5, 0
58.7, 5, 0
58.75, 5, 0
58.8, 5, 0
58.85, 5, 0
58.9, 5, 0
58.95, 5, 0
59.0, 5, 0
59.05, 5, 0
59.1, 5, 0
59.15, 5, 0
59.2, 5, 0
59.25, 5, 0
59.3, 5, 0
59.35, 5, 0
59.4, 5, 0
59.45, 5, 0
59.5, 5, 0
59.55, 5, 0
59.6, 5, 0
59.65, 5, 0
59.7, 5, 0
59.75, 5, 0
59.8, 5, 0
59.85, 5, 0
59.9, 5, 0
59.95, 5, 0
60.0, 5, 0
0.05, 6, 0
0.1, 6, 0
0.15, 6, 0
0.2, 6, 0
0.25, 6, 0
0.3, 6, 0
0.35, 6, 0
0.4, 6, 0
0.45, 6, 0
0.5, 6, 0
0.55, 6, 0
0.6, 6, 0
0.65, 6, 0
0.7, 6, 0
0.75, 6, 0
0.8, 6, 0
0.85, 6, 0
0.9, 6, 0
0.95, 6, 0
1.0, 6, 0
1.05, 6, 0
1.1, 6, 0
1.15, 6, 0
1.2, 6, 0
1.25, 6, 0
1.3, 6, 0
1.35, 6, 0
1.4, 6, 0
1.45, 6, 0
1.5, 6, 0
1.55, 6, 0
1.6, 6, 0
1.65, 6, 0
1.7, 6, 0
1.75, 6, 0
1.8, 6, 0
1.85, 6, 0
1.9, 6, 0
1.95, 6, 0
2.0, 6, 0
2.05, 6, 0
2.1, 6, 0
2.15, 6, 0
2.2, 6, 0
2.25, 6, 0
2.3, 6, 0
2.35, 6, 0
2.4, 6, 0
2.45, 6, 0
2.5, 6, 0
2.55, 6, 0
2.6, 6, 0
2.65, 6, 0
2.7, 6, 0
2.75, 6, 0
2.8, 6, 0
2.85, 6, 0
2.9, 6, 0
2.95, 6, 0
3.0, 6, 0
3.05, 6, 0
3.1, 6, 0
3.15, 6, 0
3.2, 6, 0
3.25, 6, 0
3.3, 6, 0
3.35, 6, 0
3.4, 6, 0
3.45, 6, 0
3.5, 6, 0
3.55, 6, 0
3.6, 6, 0
3.65, 6, 0
3.7, 6, 0
3.75, 6, 0
3.8, 6, 0
3.85, 6, 0
3.9, 6, 0
3.95, 6, 0
4.0, 6, 0
4.05, 6, 0
4.1, 6, 0
4.15, 6, 0
4.2, 6, 0
4.25, 6, 0
4.3, 6, 0
4.35, 6, 0
4.4, 6, 0
4.45, 6, 0
4.5, 6, 0
4.55, 6, 0
4.6, 6, 0
4.65, 6, 0
4.7, 6, 0
4.75, 6, 0
4.8, 6, 0
4.85, 6, 0
4.9, 6, 0
4.95, 6, 0
5.0, 6, 0
5.05, 6, 0
5.1, 6, 0
5.15, 6, 0
5.2, 6, 0
5.25, 6, 0
5.3, 6, 0
5.35, 6, 0
5.4, 6, 0
5.45, 6, 0
5.5, 6, 0
5.55, 6, 0
5.6, 6, 0
5.65, 6, 0
5.7, 6, 0
5.75, 6, 0
5.8, 6, 0
5.85, 6, 0
5.9, 6, 0
5.95, 6, 0
6.0, 6, 0
6.05, 6, 0
6.1, 6, 0
6.15, 6, 0
6.2, 6, 0
6.25, 6, 0
6.3, 6, 0
6.35, 6, 0
6.4, 6, 0
6.45, 6, 0
6.5, 6, 0
6.55, 6, 0
6.6, 6, 0
6.65, 6, 0
6.7, 6, 0
6.75, 6, 0
6.8, 6, 0
6.85, 6, 0
6.9, 6, 0
6.95, 6, 0
7.0, 6, 0
7.05, 6, 0
7.1, 6, 0
7.15, 6, 0
7.2, 6, 0
7.25, 6, 0
7.3, 6, 0
7.35, 6, 0
7.4, 6, 0
7.45, 6, 0
7.5, 6, 0
7.55, 6, 0
7.6, 6, 0
7.65, 6, 0
7.7, 6, 0
7.75, 6, 0
7.8, 6, 0
7.85, 6, 0
7.9, 6, 0
7.95, 6, 0
8.0, 6, 0
8.05, 6, 0
8.1, 6, 0
8.15, 6, 0
8.2, 6, 0
8.25, 6, 0
8.3, 6, 0
8.35, 6, 0
8.4, 6, 0
8.45, 6, 0
8.5, 6, 0
8.55, 6, 0
8.6, 6, 0
8.65, 6, 0
8.7, 6, 0
8.75, 6, 0
8.8, 6, 0
8.85, 6, 0
8.9, 6, 0
8.95, 6, 0
9.0, 6, 0
9.05, 6, 0
9.1, 6, 0
9.15, 6, 0
9.2, 6, 0
9.25, 6, 0
9.3, 6, 0
9.35, 6, 0
9.4, 6, 0
9.45, 6, 0
9.5, 6, 0
9.55, 6, 0
9.6, 6, 0
9.65, 6, 0
9.7, 6, 0
9.75, 6, 0
9.8, 6, 0
9.85, 6, 0
9.9, 6, 0
9.95, 6, 0
10.0, 6, 0
10.05, 6, 0
10.1, 6, 0
10.15, 6, 0
10.2, 6, 0
10.25, 6, 0
10.3, 6, 0
10.35, 6, 0
10.4, 6, 0
10.45, 6, 0
10.5, 6, 0
10.55, 6, 0
10.6, 6, 0
10.65, 6, 0
10.7, 6, 0
10.75, 6, 0
10.8, 6, 0
10.85, 6, 0
10.9, 6, 0
10.95, 6, 0
11.0, 6, 0
11.05, 6, 0
11.1, 6, 0
11.15, 6, 0
11.2, 6, 0
11.25, 6, 0
11.3, 6, 0
11.35, 6, 0
11.4, 6, 0
11.45, 6, 0
11.5, 6, 0
11.55, 6, 0
11.6, 6, 0
11.65, 6, 0
11.7, 6, 0
11.75, 6, 0
11.8, 6, 0
11.85, 6, 0
11.9, 6, 0
11.95, 6, 0
12.0, 6, 0
12.05, 6, 0
12.1, 6, 0
12.15, 6, 0
12.2, 6, 0
12.25, 6, 0
12.3, 6, 0
12.35, 6, 0
12.4, 6, 0
12.45, 6, 0
12.5, 6, 0
12.55, 6, 0
12.6, 6, 0
12.65, 6, 0
12.7, 6, 0
12.75, 6, 0
12.8, 6, 0
12.85, 6, 0
12.9, 6, 0
12.95, 6, 0
13.0, 6, 0
13.05, 6, 0
13.1, 6, 0
13.15, 6, 0
13.2, 6, 0
13.25, 6, 0
13.3, 6, 0
13.35, 6, 0
13.4, 6, 0
13.45, 6, 0
13.5, 6, 0
13.55, 6, 0
13.6, 6, 0
13.65, 6, 0
13.7, 6, 0
13.75, 6, 0
13.8, 6, 0
13.85, 6, 0
13.9, 6, 0
13.95, 6, 0
14.0, 6, 0
14.05, 6, 0
14.1, 6, 0
14.15, 6, 0
14.2, 6, 0
14.25, 6, 0
14.3, 6, 0
14.35, 6, 0
14.4, 6, 0
14.45, 6, 0
14.5, 6, 0
14.55, 6, 0
14.6, 6, 0
14.65, 6, 0
14.7, 6, 0
14.75, 6, 0
14.8, 6, 0
14.85, 6, 0
14.9, 6, 0
14.95, 6, 0
15.0, 6, 0
15.05, 6, 0
15.1, 6, 0
15.15, 6, 0
15.2, 6, 0
15.25, 6, 0
15.3, 6, 0
15.35, 6, 0
15.4, 6, 0
15.45, 6, 0
15.5, 6, 0
15.55, 6, 0
15.6, 6, 0
15.65, 6, 0
15.7, 6, 0
15.75, 6, 0
15.8, 6, 0
15.85, 6, 0
15.9, 6, 0
15.95, 6, 0
16.0, 6, 0
16.05, 6, 0
16.1, 6, 0
16.15, 6, 0
16.2, 6, 0
16.25, 6, 0
16.3, 6, 0
16.35, 6, 0
16.4, 6, 0
16.45, 6, 0
16.5, 6, 0
16.55, 6, 0
16.6, 6, 0
16.65, 6, 0
16.7, 6, 0
16.75, 6, 0
16.8, 6, 0
16.85, 6, 0
16.9, 6, 0
16.95, 6, 0
17.0, 6, 0
17.05, 6, 0
17.1, 6, 0
17.15, 6, 0
17.2, 6, 0
17.25, 6, 0
17.3, 6, 0
17.35, 6, 0
17.4, 6, 0
17.45, 6, 0
17.5, 6, 0
17.55, 6, 0
17.6, 6, 0
17.65, 6, 0
17.7, 6, 0
17.75, 6, 0
17.8, 6, 0
17.85, 6, 0
17.9, 6, 0
17.95, 6, 0
18.0, 6, 0
18.05, 6, 0
18.1, 6, 0
18.15, 6, 0
18.2, 6, 0
18.25, 6, 0
18.3, 6, 0
18.35, 6, 0
18.4, 6, 0
18.45, 6, 0
18.5, 6, 0
18.55, 6, 0
18.6, 6, 0
18.65, 6, 0
18.7, 6, 0
18.75, 6, 0
18.8, 6, 0
18.85, 6, 0
18.9, 6, 0
18.95, 6, 0
19.0, 6, 0
19.05, 6, 0
19.1, 6, 0
19.15, 6, 0
19.2, 6, 0
19.25, 6, 0
19.3, 6, 0
19.35, 6, 0
19.4, 6, 0
19.45, 6, 0
19.5, 6, 0
19.55, 6, 0
19.6, 6, 0
19.65, 6, 0
19.7, 6, 0
19.75, 6, 0
19.8, 6, 0
19.85, 6, 0
19.9, 6, 0
19.95, 6, 0
20.0, 6, 0
20.05, 6, 0
20.1, 6, 0
20.15, 6, 0
20.2, 6, 0
20.25, 6, 0
20.3, 6, 0
20.35, 6, 0
20.4, 6, 0
20.45, 6, 0
20.5, 6, 0
20.55, 6, 0
20.6, 6, 0
20.65, 6, 0
20.7, 6, 0
20.75, 6, 0
20.8, 6, 0
20.85, 6, 0
20.9, 6, 0
20.95, 6, 0
21.0, 6, 0
21.05, 6, 0
21.1, 6, 0
21.15, 6, 0
21.2, 6, 0
21.25, 6, 0
21.3, 6, 0
21.35, 6, 0
21.4, 6, 0
21.45, 6, 0
21.5, 6, 0
21.55, 6, 0
21.6, 6, 0
21.65, 6, 0
21.7, 6, 0
21.75, 6, 1
21.8, 6, 0
21.85, 6, 0
21.9, 6, 0
21.95, 6, 0
22.0, 6, 0
22.05, 6, 0
22.1, 6, 0
22.15, 6, 0
22.2, 6, 0
22.25, 6, 0
22.3, 6, 0
22.35, 6, 0
22.4, 6, 0
22.45, 6, 0
22.5, 6, 0
22.55, 6, 0
22.6, 6, 0
22.65, 6, 0
22.7, 6, 0
22.75, 6, 0
22.8, 6, 0
22.85, 6, 0
22.9, 6, 0
22.95, 6, 0
23.0, 6, 0
23.05, 6, 0
23.1, 6, 0
23.15, 6, 0
23.2, 6, 0
23.25, 6, 0
23.3, 6, 0
23.35, 6, 0
23.4, 6, 0
23.45, 6, 0
23.5, 6, 0
23.55, 6, 0
23.6, 6, 0
23.65, 6, 0
23.7, 6, 0
23.75, 6, 0
23.8, 6, 0
23.85, 6, 0
23.9, 6, 0
23.95, 6, 0
24.0, 6, 0
24.05, 6, 0
24.1, 6, 0
24.15, 6, 0
24.2, 6, 0
24.25, 6, 0
24.3, 6, 0
24.35, 6, 0
24.4, 6, 0
24.45, 6, 0
24.5, 6, 0
24.55, 6, 0
24.6, 6, 0
24.65, 6, 0
24.7, 6, 0
24.75, 6, 0
24.8, 6, 0
24.85, 6, 0
24.9, 6, 0
24.95, 6, 0
25.0, 6, 0
25.05, 6, 0
25.1, 6, 0
25.15, 6, 0
25.2, 6, 0
25.25, 6, 0
25.3, 6, 0
25.35, 6, 0
25.4, 6, 0
25.45, 6, 0
25.5, 6, 0
25.55, 6, 0
25.6, 6, 0
25.65, 6, 0
25.7, 6, 0
25.75, 6, 0
25.8, 6, 0
25.85, 6, 0
25.9, 6, 0
25.95, 6, 0
26.0, 6, 0
26.05, 6, 0
26.1, 6, 0
26.15, 6, 0
26.2, 6, 0
26.25, 6, 0
26.3, 6, 0
26.35, 6, 0
26.4, 6, 0
26.45, 6, 0
26.5, 6, 0
26.55, 6, 0
26.6, 6, 0
26.65, 6, 0
26.7, 6, 0
26.75, 6, 0
26.8, 6, 0
26.85, 6, 0
26.9, 6, 0
26.95, 6, 0
27.0, 6, 0
27.05, 6, 0
27.1, 6, 0
27.15, 6, 0
27.2, 6, 0
27.25, 6, 0
27.3, 6, 0
27.35, 6, 0
27.4, 6, 0
27.45, 6, 0
27.5, 6, 0
27.55, 6, 0
27.6, 6, 0
27.65, 6, 0
27.7, 6, 0
27.75, 6, 0
27.8, 6, 0
27.85, 6, 0
27.9, 6, 0
27.95, 6, 0
28.0, 6, 0
28.05, 6, 0
28.1, 6, 0
28.15, 6, 0
28.2, 6, 0
28.25, 6, 0
28.3, 6, 0
28.35, 6, 0
28.4, 6, 0
28.45, 6, 0
28.5, 6, 0
28.55, 6, 0
28.6, 6, 0
28.65, 6, 0
28.7, 6, 0
28.75, 6, 0
28.8, 6, 0
28.85, 6, 0
28.9, 6, 0
28.95, 6, 0
29.0, 6, 0
29.05, 6, 0
29.1, 6, 0
29.15, 6, 0
29.2, 6, 0
29.25, 6, 0
29.3, 6, 0
29.35, 6, 0
29.4, 6, 0
29.45, 6, 0
29.5, 6, 0
29.55, 6, 0
29.6, 6, 0
29.65, 6, 0
29.7, 6, 0
29.75, 6, 0
29.8, 6, 0
29.85, 6, 0
29.9, 6, 0
29.95, 6, 0
30.0, 6, 0
30.05, 6, 0
30.1, 6, 0
30.15, 6, 0
30.2, 6, 0
30.25, 6, 0
30.3, 6, 0
30.35, 6, 0
30.4, 6, 0
30.45, 6, 0
30.5, 6, 0
30.55, 6, 0
30.6, 6, 0
30.65, 6, 0
30.7, 6, 0
30.75, 6, 0
30.8, 6, 0
30.85, 6, 0
30.9, 6, 0
30.95, 6, 0
31.0, 6, 0
31.05, 6, 0
31.1, 6, 0
31.15, 6, 0
31.2, 6, 0
31.25, 6, 0
31.3, 6, 0
31.35, 6, 0
31.4, 6, 0
31.45, 6, 0
31.5, 6, 0
31.55, 6, 0
31.6, 6, 0
31.65, 6, 0
31.7, 6, 0
31.75, 6, 0
31.8, 6, 0
31.85, 6, 0
31.9, 6, 0
31.95, 6, 0
32.0, 6, 0
32.05, 6, 0
32.1, 6, 0
32.15, 6, 0
32.2, 6, 0
32.25, 6, 0
32.3, 6, 0
32.35, 6, 0
32.4, 6, 0
32.45, 6, 0
32.5, 6, 0
32.55, 6, 0
32.6, 6, 0
32.65, 6, 0
32.7, 6, 0
32.75, 6, 0
32.8, 6, 0
32.85, 6, 0
32.9, 6, 0
32.95, 6, 0
33.0, 6, 0
33.05, 6, 0
33.1, 6, 0
33.15, 6, 0
33.2, 6, 0
33.25, 6, 0
33.3, 6, 0
33.35, 6, 0
33.4, 6, 0
33.45, 6, 0
33.5, 6, 0
33.55, 6, 0
33.6, 6, 0
33.65, 6, 0
33.7, 6, 0
33.75, 6, 0
33.8, 6, 0
33.85, 6, 0
33.9, 6, 0
33.95, 6, 0
34.0, 6, 0
34.05, 6, 0
34.1, 6, 0
34.15, 6, 0
34.2, 6, 0
34.25, 6, 0
34.3, 6, 0
34.35, 6, 0
34.4, 6, 0
34.45, 6, 0
34.5, 6, 0
34.55, 6, 0
34.6, 6, 0
34.65, 6, 0
34.7, 6, 0
34.75, 6, 0
34.8, 6, 0
34.85, 6, 0
34.9, 6, 0
34.95, 6, 0
35.0, 6, 0
35.05, 6, 0
35.1, 6, 0
35.15, 6, 0
35.2, 6, 0
35.25, 6, 0
35.3, 6, 0
35.35, 6, 0
35.4, 6, 0
35.45, 6, 0
35.5, 6, 0
35.55, 6, 0
35.6, 6, 0
35.65, 6, 0
35.7, 6, 0
35.75, 6, 0
35.8, 6, 0
35.85, 6, 0
35.9, 6, 0
35.95, 6, 0
36.0, 6, 0
36.05, 6, 0
36.1, 6, 0
36.15, 6, 0
36.2, 6, 0
36.25, 6, 0
36.3, 6, 0
36.35, 6, 0
36.4, 6, 0
36.45, 6, 0
36.5, 6, 0
36.55, 6, 0
36.6, 6, 0
36.65, 6, 0
36.7, 6, 0
36.75, 6, 0
36.8, 6, 0
36.85, 6, 0
36.9, 6, 0
36.95, 6, 0
37.0, 6, 0
37.05, 6, 0
37.1, 6, 0
37.15, 6, 0
37.2, 6, 0
37.25, 6, 0
37.3, 6, 0
37.35, 6, 0
37.4, 6, 0
37.45, 6, 0
37.5, 6, 0
37.55, 6, 0
37.6, 6, 0
37.65, 6, 0
37.7, 6, 0
37.75, 6, 0
37.8, 6, 0
37.85, 6, 0
37.9, 6, 0
37.95, 6, 0
38.0, 6, 0
38.05, 6, 0
38.1, 6, 0
38.15, 6, 0
38.2, 6, 0
38.25, 6, 0
38.3, 6, 0
38.35, 6, 0
38.4, 6, 0
38.45, 6, 0
38.5, 6, 0
38.55, 6, 0
38.6, 6, 0
38.65, 6, 0
38.7, 6, 0
38.75, 6, 0
38.8, 6, 0
38.85, 6, 0
38.9, 6, 0
38.95, 6, 0
39.0, 6, 0
39.05, 6, 0
39.1, 6, 0
39.15, 6, 0
39.2, 6, 0
39.25, 6, 0
39.3, 6, 0
39.35, 6, 0
39.4, 6, 0
39.45, 6, 0
39.5, 6, 0
39.55, 6, 0
39.6, 6, 0
39.65, 6, 0
39.7, 6, 0
39.75, 6, 0
39.8, 6, 0
39.85, 6, 0
39.9, 6, 0
39.95, 6, 0
40.0, 6, 0
40.05, 6, 0
40.1, 6, 0
40.15, 6, 0
40.2, 6, 0
40.25, 6, 0
40.3, 6, 0
40.35, 6, 0
40.4, 6, 0
40.45, 6, 0
40.5, 6, 0
40.55, 6, 0
40.6, 6, 0
40.65, 6, 0
40.7, 6, 0
40.75, 6, 0
40.8, 6, 0
40.85, 6, 0
40.9, 6, 0
40.95, 6, 0
41.0, 6, 0
41.05, 6, 0
41.1, 6, 0
41.15, 6, 0
41.2, 6, 0
41.25, 6, 0
41.3, 6, 0
41.35, 6, 0
41.4, 6, 0
41.45, 6, 0
41.5, 6, 1
41.55, 6, 0
41.6, 6, 0
41.65, 6, 0
41.7, 6, 0
41.75, 6, 0
41.8, 6, 0
41.85, 6, 0
41.9, 6, 0
41.95, 6, 0
42.0, 6, 0
42.05, 6, 0
42.1, 6, 0
42.15, 6, 0
42.2, 6, 0
42.25, 6, 0
42.3, 6, 0
42.35, 6, 0
42.4, 6, 0
42.45, 6, 0
42.5, 6, 0
42.55, 6, 0
42.6, 6, 0
42.65, 6, 0
42.7, 6, 0
42.75, 6, 0
42.8, 6, 0
42.85, 6, 0
42.9, 6, 0
42.95, 6, 0
43.0, 6, 0
43.05, 6, 0
43.1, 6, 0
43.15, 6, 0
43.2, 6, 0
43.25, 6, 0
43.3, 6, 0
43.35, 6, 0
43.4, 6, 0
43.45, 6, 0
43.5, 6, 0
43.55, 6, 0
43.6, 6, 0
43.65, 6, 0
43.7, 6, 1
43.75, 6, 0
43.8, 6, 0
43.85, 6, 0
43.9, 6, 0
43.95, 6, 0
44.0, 6, 0
44.05, 6, 0
44.1, 6, 0
44.15, 6, 0
44.2, 6, 0
44.25, 6, 0
44.3, 6, 0
44.35, 6, 0
44.4, 6, 0
44.45, 6, 0
44.5, 6, 0
44.55, 6, 0
44.6, 6, 0
44.65, 6, 0
44.7, 6, 0
44.75, 6, 0
44.8, 6, 0
44.85, 6, 0
44.9, 6, 0
44.95, 6, 0
45.0, 6, 0
45.05, 6, 0
45.1, 6, 0
45.15, 6, 0
45.2, 6, 0
45.25, 6, 0
45.3, 6, 0
45.35, 6, 0
45.4, 6, 0
45.45, 6, 0
45.5, 6, 0
45.55, 6, 0
45.6, 6, 0
45.65, 6, 0
45.7, 6, 0
45.75, 6, 0
45.8, 6, 0
45.85, 6, 0
45.9, 6, 0
45.95, 6, 0
46.0, 6, 0
46.05, 6, 0
46.1, 6, 0
46.15, 6, 0
46.2, 6, 0
46.25, 6, 0
46.3, 6, 0
46.35, 6, 0
46.4, 6, 0
46.45, 6, 0
46.5, 6, 0
46.55, 6, 0
46.6, 6, 0
46.65, 6, 0
46.7, 6, 0
46.75, 6, 0
46.8, 6, 0
46.85, 6, 0
46.9, 6, 0
46.95, 6, 0
47.0, 6, 0
47.05, 6, 0
47.1, 6, 0
47.15, 6, 0
47.2, 6, 0
47.25, 6, 0
47.3, 6, 0
47.35, 6, 0
47.4, 6, 0
47.45, 6, 0
47.5, 6, 0
47.55, 6, 0
47.6, 6, 0
47.65, 6, 0
47.7, 6, 0
47.75, 6, 0
47.8, 6, 0
47.85, 6, 0
47.9, 6, 0
47.95, 6, 0
48.0, 6, 0
48.05, 6, 0
48.1, 6, 0
48.15, 6, 0
48.2, 6, 0
48.25, 6, 0
48.3, 6, 0
48.35, 6, 0
48.4, 6, 0
48.45, 6, 0
48.5, 6, 0
48.55, 6, 0
48.6, 6, 0
48.65, 6, 0
48.7, 6, 0
48.75, 6, 0
48.8, 6, 0
48.85, 6, 0
48.9, 6, 0
48.95, 6, 0
49.0, 6, 0
49.05, 6, 0
49.1, 6, 0
49.15, 6, 0
49.2, 6, 0
49.25, 6, 0
49.3, 6, 0
49.35, 6, 0
49.4, 6, 0
49.45, 6, 0
49.5, 6, 0
49.55, 6, 0
49.6, 6, 0
49.65, 6, 0
49.7, 6, 0
49.75, 6, 0
49.8, 6, 0
49.85, 6, 0
49.9, 6, 0
49.95, 6, 0
50.0, 6, 0
50.05, 6, 0
50.1, 6, 0
50.15, 6, 0
50.2, 6, 0
50.25, 6, 0
50.3, 6, 0
50.35, 6, 0
50.4, 6, 0
50.45, 6, 0
50.5, 6, 0
50.55, 6, 0
50.6, 6, 0
50.65, 6, 0
50.7, 6, 0
50.75, 6, 0
50.8, 6, 0
50.85, 6, 0
50.9, 6, 0
50.95, 6, 0
51.0, 6, 0
51.05, 6, 0
51.1, 6, 0
51.15, 6, 0
51.2, 6, 0
51.25, 6, 0
51.3, 6, 0
51.35, 6, 0
51.4, 6, 0
51.45, 6, 0
51.5, 6, 0
51.55, 6, 0
51.6, 6, 0
51.65, 6, 0
51.7, 6, 0
51.75, 6, 0
51.8, 6, 0
51.85, 6, 0
51.9, 6, 0
51.95, 6, 0
52.0, 6, 0
52.05, 6, 0
52.1, 6, 0
52.15, 6, 0
52.2, 6, 0
52.25, 6, 0
52.3, 6, 0
52.35, 6, 0
52.4, 6, 0
52.45, 6, 0
52.5, 6, 0
52.55, 6, 0
52.6, 6, 0
52.65, 6, 0
52.7, 6, 0
52.75, 6, 0
52.8, 6, 0
52.85, 6, 0
52.9, 6, 0
52.95, 6, 0
53.0, 6, 0
53.05, 6, 0
53.1, 6, 0
53.15, 6, 0
53.2, 6, 0
53.25, 6, 0
53.3, 6, 0
53.35, 6, 0
53.4, 6, 0
53.45, 6, 0
53.5, 6, 0
53.55, 6, 0
53.6, 6, 0
53.65, 6, 0
53.7, 6, 0
53.75, 6, 0
53.8, 6, 0
53.85, 6, 0
53.9, 6, 0
53.95, 6, 0
54.0, 6, 0
54.05, 6, 0
54.1, 6, 0
54.15, 6, 0
54.2, 6, 0
54.25, 6, 0
54.3, 6, 0
54.35, 6, 0
54.4, 6, 0
54.45, 6, 0
54.5, 6, 0
54.55, 6, 0
54.6, 6, 0
54.65, 6, 0
54.7, 6, 0
54.75, 6, 0
54.8, 6, 0
54.85, 6, 0
54.9, 6, 0
54.95, 6, 0
55.0, 6, 0
55.05, 6, 0
55.1, 6, 0
55.15, 6, 0
55.2, 6, 0
55.25, 6, 0
55.3, 6, 0
55.35, 6, 0
55.4, 6, 0
55.45, 6, 0
55.5, 6, 0
55.55, 6, 0
55.6, 6, 0
55.65, 6, 0
55.7, 6, 0
55.75, 6, 0
55.8, 6, 0
55.85, 6, 0
55.9, 6, 0
55.95, 6, 0
56.0, 6, 0
56.05, 6, 0
56.1, 6, 0
56.15, 6, 0
56.2, 6, 0
56.25, 6, 0
56.3, 6, 0
56.35, 6, 0
56.4, 6, 0
56.45, 6, 0
56.5, 6, 0
56.55, 6, 0
56.6, 6, 0
56.65, 6, 0
56.7, 6, 0
56.75, 6, 0
56.8, 6, 0
56.85, 6, 0
56.9, 6, 0
56.95, 6, 0
57.0, 6, 0
57.05, 6, 0
57.1, 6, 0
57.15, 6, 0
57.2, 6, 0
57.25, 6, 0
57.3, 6, 0
57.35, 6, 0
57.4, 6, 0
57.45, 6, 0
57.5, 6, 0
57.55, 6, 0
57.6, 6, 0
57.65, 6, 0
57.7, 6, 0
57.75, 6, 0
57.8, 6, 0
57.85, 6, 0
57.9, 6, 0
57.95, 6, 0
58.0, 6, 0
58.05, 6, 0
58.1, 6, 0
58.15, 6, 0
58.2, 6, 0
58.25, 6, 0
58.3, 6, 0
58.35, 6, 0
58.4, 6, 0
58.45, 6, 0
58.5, 6, 0
58.55, 6, 0
58.6, 6, 0
58.65, 6, 0
58.7, 6, 0
58.75, 6, 0
58.8, 6, 0
58.85, 6, 0
58.9, 6, 0
58.95, 6, 0
59.0, 6, 0
59.05, 6, 0
59.1, 6, 0
59.15, 6, 0
59.2, 6, 0
59.25, 6, 0
59.3, 6, 0
59.35, 6, 0
59.4, 6, 0
59.45, 6, 0
59.5, 6, 0
59.55, 6, 0
59.6, 6, 0
59.65, 6, 0
